generation,gac,epc,nnd
50,1.8775510204081634,0.0,0.0
100,2.64,0.0,0.32592592592592595
150,2.0625,0.0,0.3611111111111111
200,2.0816326530612246,0.0,0.4083333333333333
250,2.306122448979592,0.0,0.4166666666666667
300,2.46,0.0,0.39555555555555555
350,2.6,0.0,0.39
400,2.28,0.0,0.3333333333333333
450,3.317073170731707,0.0,0.4303030303030303
500,3.16,0.0,0.2916666666666667
550,2.1666666666666665,0.0,0.34
600,2.9574468085106385,0.0,0.3333333333333333
650,2.3,0.0,0.3833333333333333
700,2.2708333333333335,0.0,0.3142857142857143
750,2.04,0.0,0.3625
800,2.9183673469387754,0.0,0.4126984126984127
850,2.56,0.0,0.39555555555555555
900,3.2291666666666665,0.0,0.43076923076923074
950,2.891304347826087,0.0,0.4740740740740741
1000,3.119047619047619,0.0,0.4095238095238095
1050,2.6595744680851063,0.0,0.37777777777777777
1100,2.4285714285714284,0.0,0.3968253968253968
1150,3.5531914893617023,0.0,0.5230769230769231
1200,2.66,0.0,0.3333333333333333
1250,2.7291666666666665,0.0,0.36
1300,2.702127659574468,0.0,0.4583333333333333
1350,2.488888888888889,0.0,0.44285714285714284
1400,2.2448979591836733,0.0,0.3111111111111111
1450,2.72,0.0,0.49473684210526314
1500,2.9318181818181817,0.0,0.2733333333333333
1550,2.6382978723404253,0.0,0.35833333333333334
1600,2.9347826086956523,0.0,0.28444444444444444
1650,3.6956521739130435,0.0,0.4888888888888889
1700,2.782608695652174,0.0,0.46785714285714286
1750,2.0869565217391304,0.0,0.3055555555555556
1800,2.369565217391304,0.0,0.3466666666666667
1850,2.6875,0.0,0.396078431372549
1900,2.5208333333333335,0.0,0.29333333333333333
1950,2.7142857142857144,0.0,0.4909090909090909
2000,2.7916666666666665,0.0,0.4
2050,2.875,0.0,0.4523809523809524
2100,2.977777777777778,0.0,0.3952380952380952
2150,2.4545454545454546,0.0,0.35833333333333334
2200,2.8958333333333335,0.0,0.41818181818181815
2250,2.6122448979591835,0.0,0.425
2300,2.061224489795918,0.0,0.38974358974358975
2350,2.409090909090909,0.0,0.31212121212121213
2400,2.3333333333333335,0.0,0.35833333333333334
2450,2.625,0.0,0.31666666666666665
2500,2.5208333333333335,0.0,0.3090909090909091
2550,3.5,0.0,0.5333333333333333
2600,2.183673469387755,0.0,0.5673076923076923
2650,3.282608695652174,0.0,0.46825396825396826
2700,2.5714285714285716,0.0,0.3508771929824561
2750,2.4893617021276597,0.0,0.37222222222222223
2800,2.8541666666666665,0.0,0.40476190476190477
2850,2.9583333333333335,0.0,0.38571428571428573
2900,2.760869565217391,0.0,0.31666666666666665
2950,3.0833333333333335,0.0,0.30588235294117644
3000,2.2,0.0,0.35757575757575755
